Store,Price,Quantity
""
2096,13.0,1
864,13.0,1
433,13.0,1
192,13.0,1
4299,13.0,1
879,20.0,4
444,25.0,2
3570,25.0,1
1711,29.0,3
113,40.0,3
389,49.0,3
940,49.0,2
706,49.0,4
2284,49.0,4
1453,49.0,3
4358,49.0,3
2084,49.0,1
2642,49.0,1
769,49.0,6
1949,49.0,8
1230,49.0,4
2795,49.0,6
2484,49.0,7
5432,49.0,4
2978,49.0,3
4,49.0,6
5154,49.0,4
1571,49.0,4
1304,49.0,11
5883,49.0,6
546,49.0,8
3513,49.0,4
1810,49.0,7
359,49.0,2
932,49.0,2
472,49.0,6
3783,49.0,3
2231,49.0,6
1455,49.0,4
1686,49.0,5
4612,49.0,2
2491,49.0,2
59,49.0,7
1348,49.0,6
2804,49.0,3
5438,49.0,6
1811,49.0,2
2643,49.0,4
361,49.0,2
234,49.0,3
942,49.0,19
8,49.0,3
3572,49.0,3
1237,49.0,8
1654,49.0,10
5155,49.0,6
818,49.0,5
4368,49.0,3
4615,49.0,3
708,49.0,3
3786,49.0,4
1507,49.0,3
2803,49.0,4
2931,49.0,10
5435,49.0,4
1812,49.0,6
3386,49.0,3
2087,49.0,6
943,49.0,11
2457,49.0,3
2287,49.0,4
1458,49.0,3
1126,49.0,6
124,49.0,3
3580,49.0,5
475,49.0,6
5157,49.0,2
4370,49.0,8
4616,49.0,2
1952,49.0,23
5,49.0,3
822,49.0,8
1687,49.0,2
2806,49.0,1
3389,49.0,3
2647,49.0,4
1238,49.0,7
1457,49.0,3
2494,49.0,4
3784,49.0,4
1127,49.0,3
3581,49.0,1
1574,49.0,9
5160,49.0,4
1953,49.0,3
710,49.0,2
121,49.0,5
2279,49.0,9
4627,49.0,5
823,49.0,2
5443,49.0,7
7,49.0,3
890,49.0,5
3390,49.0,2
1129,49.0,4
1239,49.0,2
3583,49.0,4
2496,49.0,3
125,49.0,3
5156,49.0,8
3785,49.0,3
4372,49.0,3
1689,49.0,3
2986,49.0,7
2086,49.0,7
2644,49.0,4
4623,49.0,2
1578,49.0,3
1804,49.0,11
2808,49.0,5
2292,49.0,9
5444,49.0,2
1354,49.0,1
313,49.0,8
481,49.0,5
1236,49.0,9
2497,49.0,9
3,49.0,1
1800,49.0,5
595,49.0,6
3790,49.0,3
2807,49.0,11
4631,49.0,3
1954,49.0,5
2649,49.0,1
3588,49.0,2
3391,49.0,9
2093,49.0,4
945,49.0,8
1819,49.0,3
1125,49.0,6
5162,49.0,4
127,49.0,3
1577,49.0,3
827,49.0,4
1241,49.0,7
2502,49.0,5
2811,49.0,3
3791,49.0,3
594,49.0,4
1358,49.0,3
2294,49.0,6
10,49.0,4
4379,49.0,8
1692,49.0,3
1459,49.0,5
2988,49.0,3
356,49.0,3
485,49.0,4
5448,49.0,4
777,49.0,5
1133,49.0,2
5146,49.0,5
4381,49.0,2
1580,49.0,2
1752,49.0,17
947,49.0,6
2094,49.0,3
716,49.0,4
3792,49.0,14
2,49.0,3
126,49.0,3
1128,49.0,2
1696,49.0,4
4635,49.0,1
1320,49.0,4
2504,49.0,2
2991,49.0,5
243,49.0,7
601,49.0,11
4340,49.0,3
2654,49.0,3
828,49.0,5
888,49.0,3
365,49.0,3
4637,49.0,3
1823,49.0,9
718,49.0,12
1240,49.0,3
9,49.0,2
2503,49.0,12
2269,49.0,1
1698,49.0,3
3794,49.0,3
489,49.0,4
1353,49.0,5
129,49.0,8
603,49.0,5
3591,49.0,3
2809,49.0,2
4383,49.0,1
1454,49.0,11
831,49.0,5
948,49.0,8
4639,49.0,3
1242,49.0,6
3796,49.0,4
5442,49.0,1
1359,49.0,4
2097,49.0,7
719,49.0,2
602,49.0,3
3590,49.0,2
2505,49.0,3
2812,49.0,6
369,49.0,2
4384,49.0,3
1586,49.0,4
2658,49.0,3
1828,49.0,10
950,49.0,2
5170,49.0,2
1960,49.0,14
1704,49.0,3
721,49.0,5
491,49.0,3
5450,49.0,3
2098,49.0,10
558,49.0,5
3799,49.0,6
2508,49.0,6
4387,49.0,4
2252,49.0,9
820,49.0,3
3402,49.0,4
5893,49.0,2
1466,49.0,3
2993,49.0,3
490,49.0,7
1702,49.0,11
2817,49.0,4
3584,49.0,2
720,49.0,3
1362,49.0,3
5173,49.0,4
4593,49.0,7
834,49.0,4
2306,49.0,2
1245,49.0,10
1959,49.0,5
3802,49.0,2
2101,49.0,2
605,49.0,2
2663,49.0,3
3387,49.0,11
3596,49.0,5
123,49.0,6
2996,49.0,3
5174,49.0,4
2813,49.0,6
2089,49.0,5
1468,49.0,3
2307,49.0,3
608,49.0,5
4653,49.0,3
2506,49.0,4
494,49.0,3
4393,49.0,3
1705,49.0,3
1770,49.0,5
5439,49.0,7
12,49.0,4
5845,49.0,3
2818,49.0,5
1364,49.0,7
3597,49.0,3
1589,49.0,5
1244,49.0,4
2103,49.0,6
220,49.0,2
1469,49.0,4
5175,49.0,3
3014,49.0,13
1962,49.0,11
2309,49.0,3
609,49.0,13
2510,49.0,4
4664,49.0,2
492,49.0,3
2665,49.0,7
959,49.0,2
4394,49.0,4
3601,49.0,7
1179,49.0,3
355,49.0,3
2025,49.0,5
1961,49.0,3
1470,49.0,3
2310,49.0,3
839,49.0,25
3053,49.0,7
254,49.0,2
566,49.0,6
1367,49.0,1
2819,49.0,6
1708,49.0,2
1590,49.0,20
3282,49.0,5
711,49.0,3
1832,49.0,7
2102,49.0,7
1356,49.0,7
838,49.0,3
3760,49.0,3
3602,49.0,8
2667,49.0,1
1252,49.0,2
1892,49.0,6
495,49.0,3
612,49.0,4
4395,49.0,2
1592,49.0,3
1472,49.0,5
1709,49.0,5
3059,49.0,3
4677,49.0,2
253,49.0,5
3408,49.0,5
2513,49.0,3
961,49.0,2
1136,49.0,3
2821,49.0,4
134,49.0,3
22,49.0,1
375,49.0,3
2313,49.0,3
1254,49.0,-1
2668,49.0,5
1593,49.0,5
722,49.0,3
3407,49.0,2
1964,49.0,11
5184,49.0,2
953,49.0,3
1473,49.0,3
4392,49.0,7
2511,49.0,3
497,49.0,4
5888,49.0,8
1707,49.0,8
1079,49.0,4
5462,49.0,3
1835,49.0,10
3610,49.0,1
374,49.0,1
2316,49.0,5
3151,49.0,5
1591,49.0,7
3409,49.0,4
2823,49.0,5
5185,49.0,4
960,49.0,6
2514,49.0,3
2671,49.0,5
499,49.0,6
4399,49.0,8
1710,49.0,1
2105,49.0,0
5463,49.0,4
1836,49.0,11
1137,49.0,4
1474,49.0,25
1256,49.0,9
21,49.0,5
3609,49.0,2
137,49.0,5
4682,49.0,1
256,49.0,5
3400,49.0,1
1594,49.0,6
1965,49.0,3
5189,49.0,4
5466,49.0,5
842,49.0,2
1712,49.0,3
2828,49.0,3
1140,49.0,3
2517,49.0,12
3612,49.0,6
26,49.0,4
3237,49.0,6
615,49.0,4
1191,49.0,4
5931,49.0,1
4683,49.0,4
3412,49.0,4
1966,49.0,3
963,49.0,4
5193,49.0,3
5469,49.0,6
1370,49.0,11
1817,49.0,2
3801,49.0,7
844,49.0,3
2674,49.0,2
1476,49.0,6
2515,49.0,3
1259,49.0,16
5196,49.0,3
964,49.0,6
1970,49.0,2
25,49.0,3
3404,49.0,11
3235,49.0,19
4687,49.0,4
5402,49.0,8
4298,49.0,5
261,49.0,3
619,49.0,5
684,49.0,6
501,49.0,4
379,49.0,2
1373,49.0,3
3824,49.0,4
1595,49.0,4
2637,49.0,9
2300,49.0,5
140,49.0,5
965,49.0,5
1463,49.0,3
3418,49.0,5
616,49.0,3
502,49.0,2
1969,49.0,3
383,49.0,1
1840,49.0,5
3621,49.0,1
2679,49.0,4
4690,49.0,8
1371,49.0,5
848,49.0,4
1581,49.0,9
4405,49.0,3
141,49.0,3
2836,49.0,6
5471,49.0,7
258,49.0,3
500,49.0,14
3247,49.0,7
1968,49.0,8
1842,49.0,11
3620,49.0,4
1376,49.0,5
2680,49.0,7
5866,49.0,3
2325,49.0,6
846,49.0,4
1261,49.0,4
729,49.0,4
2520,49.0,2
1475,49.0,4
4407,49.0,3
265,49.0,3
1378,49.0,5
2842,49.0,5
1846,49.0,2
386,49.0,2
5968,49.0,6
3417,49.0,3
592,49.0,3
968,49.0,6
3626,49.0,8
2329,49.0,12
462,49.0,3
3250,49.0,4
5476,49.0,8
1263,49.0,5
731,49.0,2
145,49.0,7
3823,49.0,3
5199,49.0,4
2651,49.0,3
1377,49.0,1
849,49.0,5
504,49.0,3
3422,49.0,4
2330,49.0,1
2844,49.0,2
5472,49.0,3
622,49.0,4
911,49.0,3
1599,49.0,4
382,49.0,4
3627,49.0,3
144,49.0,5
3248,49.0,5
1479,49.0,5
1146,49.0,4
5203,49.0,5
1372,49.0,6
1264,49.0,1
4641,49.0,3
620,49.0,3
3568,49.0,4
2331,49.0,3
266,49.0,6
730,49.0,3
5411,49.0,7
1977,49.0,13
1847,49.0,6
3251,49.0,7
1549,49.0,6
2843,49.0,10
2526,49.0,3
3828,49.0,1
505,49.0,3
1148,49.0,3
5191,49.0,3
1266,49.0,3
852,49.0,4
1381,49.0,3
2299,49.0,6
1809,49.0,7
1601,49.0,5
1971,49.0,2
5479,49.0,5
3254,49.0,3
3826,49.0,2
2110,49.0,4
507,49.0,3
2687,49.0,5
850,49.0,7
4699,49.0,5
1268,49.0,4
2334,49.0,10
1379,49.0,6
147,49.0,3
4420,49.0,5
1096,49.0,3
5477,49.0,5
1417,49.0,4
2846,49.0,3
35,49.0,3
3429,49.0,5
392,49.0,2
2532,49.0,4
2111,49.0,3
508,49.0,9
3625,49.0,13
736,49.0,2
623,49.0,3
5165,49.0,5
3255,49.0,2
267,49.0,8
835,49.0,6
4695,49.0,4
2336,49.0,8
395,49.0,11
4423,49.0,12
734,49.0,2
5211,49.0,4
1981,49.0,9
972,49.0,3
1605,49.0,5
3831,49.0,4
1269,49.0,3
510,49.0,4
151,49.0,5
2533,49.0,3
853,49.0,4
1150,49.0,6
34,49.0,4
624,49.0,3
1714,49.0,3
2115,49.0,5
5215,49.0,5
3425,49.0,5
4417,49.0,5
3260,49.0,4
1272,49.0,3
397,49.0,22
271,49.0,4
2690,49.0,3
36,49.0,4
1488,49.0,8
1130,49.0,6
3608,49.0,10
5023,49.0,6
2338,49.0,4
627,49.0,3
1607,49.0,3
5481,49.0,5
1718,49.0,1
2112,49.0,3
4424,49.0,2
1820,49.0,4
3833,49.0,3
3430,49.0,4
2534,49.0,0
3261,49.0,8
396,49.0,8
5216,49.0,6
2691,49.0,7
269,49.0,8
2339,49.0,1
37,49.0,5
1490,49.0,11
5480,49.0,6
5022,49.0,3
1271,49.0,3
1606,49.0,3
1721,49.0,5
92,49.0,3
2537,49.0,3
3431,49.0,1
3837,49.0,7
398,49.0,1
4430,49.0,12
3262,49.0,4
513,49.0,10
2694,49.0,3
604,49.0,0
272,49.0,6
2116,49.0,7
29,49.0,10
1611,49.0,2
5025,49.0,1
5485,49.0,7
1719,49.0,9
1270,49.0,2
1151,49.0,2
3835,49.0,3
400,49.0,5
152,49.0,2
2695,49.0,8
511,49.0,6
2119,49.0,4
4427,49.0,4
5487,49.0,2
1612,49.0,5
3432,49.0,4
5028,49.0,4
517,49.0,1
1720,49.0,1
3838,49.0,5
5218,49.0,4
742,49.0,4
628,49.0,3
1978,49.0,13
2697,49.0,4
3267,49.0,5
1494,49.0,10
4438,49.0,3
2121,49.0,4
854,49.0,6
1613,49.0,5
5486,49.0,5
5027,49.0,3
3434,49.0,3
741,49.0,3
277,49.0,4
3842,49.0,3
2543,49.0,5
3633,49.0,4
512,49.0,0
2692,49.0,3
1856,49.0,4
3265,49.0,9
1495,49.0,4
1982,49.0,7
967,49.0,4
2340,49.0,10
4435,49.0,4
1344,49.0,12
1614,49.0,6
275,49.0,7
2544,49.0,8
1723,49.0,10
39,49.0,4
630,49.0,5
519,49.0,1
1156,49.0,4
1275,49.0,5
3435,49.0,4
3840,49.0,2
974,49.0,9
155,49.0,5
817,49.0,21
2122,49.0,5
1382,49.0,5
5230,49.0,2
225,49.0,3
1853,49.0,7
3268,49.0,4
1496,49.0,6
2311,49.0,6
4439,49.0,4
5488,49.0,14
399,49.0,4
1276,49.0,4
5031,49.0,1
3843,49.0,3
2700,49.0,5
743,49.0,2
520,49.0,2
3436,49.0,7
633,49.0,4
2847,49.0,7
1987,49.0,5
2124,49.0,2
3789,49.0,1
5491,49.0,3
3645,49.0,9
973,49.0,16
2547,49.0,3
1727,49.0,3
1160,49.0,4
1860,49.0,6
748,49.0,3
4444,49.0,1
3439,49.0,3
521,49.0,3
5033,49.0,2
1383,49.0,7
635,49.0,3
1619,49.0,5
1985,49.0,9
857,49.0,7
278,49.0,4
975,49.0,3
1726,49.0,7
1273,49.0,3
4450,49.0,3
5192,49.0,4
2703,49.0,5
745,49.0,2
3445,49.0,3
2549,49.0,4
5035,49.0,11
2125,49.0,5
3623,49.0,9
2348,49.0,2
1425,49.0,4
1825,49.0,10
522,49.0,4
638,49.0,8
2855,49.0,3
772,49.0,5
4446,49.0,7
1279,49.0,4
282,49.0,2
5036,49.0,20
980,49.0,4
1386,49.0,4
1162,49.0,2
1861,49.0,4
404,49.0,8
2550,49.0,6
3447,49.0,6
1986,49.0,7
2123,49.0,6
701,49.0,1
3273,49.0,2
3640,49.0,2
1500,49.0,2
5497,49.0,2
40,49.0,11
860,49.0,3
3851,49.0,9
1620,49.0,5
4428,49.0,1
5034,49.0,0
516,49.0,3
1346,49.0,4
3401,49.0,2
978,49.0,4
1161,49.0,6
405,49.0,3
5320,49.0,6
2127,49.0,10
2552,49.0,5
636,49.0,4
3274,49.0,15
2857,49.0,5
1211,49.0,3
1863,49.0,8
859,49.0,6
4456,49.0,2
284,49.0,3
1498,49.0,2
2352,49.0,4
1385,49.0,7
1622,49.0,4
5037,49.0,4
45,49.0,3
526,49.0,2
3454,49.0,3
407,49.0,1
5325,49.0,1
3795,49.0,5
2529,49.0,5
3277,49.0,3
2859,49.0,4
639,49.0,2
1502,49.0,5
1389,49.0,6
2355,49.0,3
5038,49.0,3
979,49.0,4
3460,49.0,5
2706,49.0,8
529,49.0,11
1733,49.0,3
5499,49.0,3
3656,49.0,1
1284,49.0,2
1868,49.0,6
641,49.0,6
2554,49.0,3
1390,49.0,8
3278,49.0,2
1503,49.0,3
49,49.0,1
528,49.0,7
3660,49.0,3
3857,49.0,7
4460,49.0,3
2708,49.0,5
3459,49.0,1
2357,49.0,20
5612,49.0,6
5039,49.0,10
1283,49.0,2
981,49.0,3
5330,49.0,5
1993,49.0,1
2559,49.0,5
2130,49.0,8
2861,49.0,3
1735,49.0,2
1392,49.0,11
393,49.0,1
3658,49.0,5
2712,49.0,5
3461,49.0,3
752,49.0,2
1626,49.0,3
1504,49.0,3
5041,49.0,3
3280,49.0,3
4410,49.0,5
5331,49.0,3
486,49.0,3
865,49.0,3
2557,49.0,3
1870,49.0,3
2354,49.0,3
703,49.0,5
2862,49.0,3
3644,49.0,3
3279,49.0,6
2132,49.0,3
1736,49.0,6
4458,49.0,4
1394,49.0,5
1286,49.0,4
408,49.0,6
292,49.0,2
3462,49.0,4
51,49.0,5
861,49.0,9
2539,49.0,2
1624,49.0,7
5707,49.0,3
757,49.0,1
2131,49.0,8
2359,49.0,11
1387,49.0,6
3465,49.0,3
982,49.0,4
3624,49.0,6
2864,49.0,6
3281,49.0,4
1287,49.0,9
1737,49.0,6
2715,49.0,5
5045,49.0,1
2545,49.0,8
531,49.0,3
5703,49.0,3
866,49.0,3
3861,49.0,3
3641,49.0,3
1627,49.0,4
2360,49.0,4
1396,49.0,5
3464,49.0,3
3284,49.0,2
984,49.0,3
2869,49.0,5
1281,49.0,7
50,49.0,4
1738,49.0,3
2717,49.0,1
755,49.0,4
5334,49.0,1
402,49.0,5
1995,49.0,4
1841,49.0,6
1628,49.0,3
533,49.0,4
2362,49.0,3
5046,49.0,7
1290,49.0,5
987,49.0,5
3864,49.0,4
758,49.0,3
3283,49.0,2
2133,49.0,5
2678,49.0,4
410,49.0,3
2872,49.0,9
1739,49.0,3
5319,49.0,4
4472,49.0,6
2000,49.0,1
3286,49.0,1
532,49.0,4
988,49.0,6
3860,49.0,8
1873,49.0,4
52,49.0,3
2001,49.0,4
2716,49.0,9
3473,49.0,8
5049,49.0,3
1741,49.0,7
5342,49.0,45
1289,49.0,4
759,49.0,6
5709,49.0,5
1632,49.0,4
1510,49.0,4
159,49.0,7
3702,49.0,5
1388,49.0,4
2367,49.0,5
1740,49.0,9
3868,49.0,4
534,49.0,3
1997,49.0,3
5728,49.0,3
5048,49.0,2
2850,49.0,2
3474,49.0,7
4476,49.0,4
990,49.0,5
2564,49.0,9
3285,49.0,4
1631,49.0,9
1874,49.0,3
3595,49.0,5
868,49.0,11
3475,49.0,5
1988,49.0,2
2142,49.0,9
5051,49.0,2
643,49.0,4
5347,49.0,1
2874,49.0,4
2567,49.0,8
1633,49.0,5
762,49.0,3
1294,49.0,9
171,49.0,3
1864,49.0,6
989,49.0,4
3659,49.0,3
295,49.0,3
2724,49.0,2
5743,49.0,8
1401,49.0,3
3476,49.0,4
5346,49.0,6
5055,49.0,7
2509,49.0,4
3867,49.0,2
2366,49.0,10
4475,49.0,3
2881,49.0,19
