Store,Price,Quantity
1634,49.0,5
867,49.0,2
2004,49.0,5
3293,49.0,4
1875,49.0,4
1293,49.0,8
290,49.0,4
1404,49.0,3
5745,49.0,3
2566,49.0,10
5348,49.0,4
3471,49.0,2
4440,49.0,4
5057,49.0,3
991,49.0,3
2370,49.0,3
2006,49.0,2
2145,49.0,20
872,49.0,3
414,49.0,7
765,49.0,5
2725,49.0,3
645,49.0,3
3709,49.0,3
298,49.0,2
4436,49.0,4
1635,49.0,10
1403,49.0,5
2002,49.0,4
2884,49.0,4
2574,49.0,15
5350,49.0,3
172,49.0,6
3295,49.0,3
875,49.0,3
2108,49.0,4
5735,49.0,4
5058,49.0,4
3477,49.0,4
1881,49.0,4
994,49.0,7
768,49.0,5
648,49.0,6
297,49.0,4
3876,49.0,12
174,49.0,5
5355,49.0,3
2882,49.0,4
2371,49.0,9
3710,49.0,2
4483,49.0,3
1884,49.0,10
2713,49.0,3
1361,49.0,3
2005,49.0,19
3296,49.0,5
1639,49.0,5
3371,49.0,1
370,49.0,2
1300,49.0,5
3712,49.0,4
993,49.0,2
5751,49.0,4
1163,49.0,4
5352,49.0,3
767,49.0,5
1848,49.0,4
2577,49.0,2
2727,49.0,16
2387,49.0,10
4484,49.0,7
2886,49.0,5
5060,49.0,3
877,49.0,3
3483,49.0,3
417,49.0,3
2575,49.0,5
2141,49.0,4
992,49.0,4
5713,49.0,25
1406,49.0,6
878,49.0,3
2388,49.0,3
1637,49.0,6
3482,49.0,3
2014,49.0,2
651,49.0,6
3717,49.0,4
5056,49.0,3
4488,49.0,2
2576,49.0,1
3886,49.0,9
2149,49.0,5
995,49.0,6
420,49.0,8
1405,49.0,2
1883,49.0,4
1642,49.0,7
2889,49.0,7
63,49.0,5
2007,49.0,6
1165,49.0,5
3480,49.0,4
644,49.0,3
5063,49.0,6
3720,49.0,5
5753,49.0,9
535,49.0,9
753,49.0,3
1299,49.0,4
1886,49.0,11
4451,49.0,2
2402,49.0,2
3829,49.0,6
5359,49.0,3
69,49.0,4
880,49.0,0
2891,49.0,14
1523,49.0,3
1155,49.0,3
3722,49.0,4
2730,49.0,2
1742,49.0,7
773,49.0,2
1513,49.0,2
2404,49.0,4
3884,49.0,6
881,49.0,6
653,49.0,6
3484,49.0,3
1890,49.0,11
5064,49.0,6
3726,49.0,1
4497,49.0,3
1170,49.0,2
2890,49.0,3
1745,49.0,9
2153,49.0,7
2733,49.0,2
2584,49.0,3
776,49.0,4
655,49.0,3
1065,49.0,3
3887,49.0,5
1411,49.0,2
537,49.0,8
1305,49.0,6
2403,49.0,8
391,49.0,4
5065,49.0,2
5361,49.0,4
2010,49.0,1
1171,49.0,6
1747,49.0,13
4499,49.0,5
1514,49.0,4
656,49.0,5
1410,49.0,4
1071,49.0,7
302,49.0,3
70,49.0,3
5029,49.0,5
3889,49.0,3
1307,49.0,5
2541,49.0,5
2405,49.0,5
5368,49.0,1
423,49.0,3
775,49.0,5
538,49.0,2
3728,49.0,3
1748,49.0,3
2154,49.0,3
3488,49.0,2
3893,49.0,3
778,49.0,5
5071,49.0,6
1645,49.0,7
2587,49.0,3
1068,49.0,5
1400,49.0,4
540,49.0,4
657,49.0,5
1894,49.0,3
3731,49.0,3
2894,49.0,4
304,49.0,3
5369,49.0,2
1891,49.0,5
1749,49.0,14
1172,49.0,4
3489,49.0,4
4506,49.0,9
175,49.0,3
2740,49.0,3
3896,49.0,3
5066,49.0,4
1515,49.0,7
2158,49.0,4
661,49.0,3
779,49.0,11
2588,49.0,9
1173,49.0,5
2908,49.0,7
518,49.0,3
5732,49.0,16
2412,49.0,4
310,49.0,2
2021,49.0,3
3492,49.0,2
427,49.0,3
4482,49.0,3
2693,49.0,4
3241,49.0,4
5376,49.0,2
1066,49.0,4
1650,49.0,4
1249,49.0,7
3733,49.0,1
5772,49.0,3
1897,49.0,6
5076,49.0,2
1699,49.0,3
658,49.0,3
2019,49.0,4
309,49.0,4
2152,49.0,6
467,49.0,1
887,49.0,1
4509,49.0,4
781,49.0,6
5374,49.0,3
3497,49.0,3
1416,49.0,2
1167,49.0,1
1253,49.0,5
179,49.0,5
5078,49.0,7
5777,49.0,7
1899,49.0,5
259,49.0,0
1750,49.0,1
3294,49.0,4
541,49.0,18
2421,49.0,3
2592,49.0,6
3810,49.0,2
180,49.0,4
429,49.0,11
5373,49.0,4
1310,49.0,5
727,49.0,3
3297,49.0,16
5779,49.0,3
891,49.0,2
1177,49.0,3
308,49.0,4
5070,49.0,5
3498,49.0,6
1900,49.0,4
1072,49.0,3
1754,49.0,6
2912,49.0,2
539,49.0,4
3888,49.0,4
666,49.0,12
2023,49.0,8
2223,49.0,4
2593,49.0,5
1521,49.0,3
4511,49.0,4
3298,49.0,3
782,49.0,4
5781,49.0,5
431,49.0,4
1859,49.0,27
1180,49.0,4
2385,49.0,7
1075,49.0,2
1753,49.0,24
3499,49.0,3
182,49.0,5
5075,49.0,2
1951,49.0,6
3891,49.0,4
2225,49.0,9
1418,49.0,5
1312,49.0,3
3300,49.0,4
1522,49.0,4
5385,49.0,6
2591,49.0,20
667,49.0,3
1655,49.0,5
1181,49.0,2
2426,49.0,2
432,49.0,1
764,49.0,3
544,49.0,2
2914,49.0,7
1077,49.0,1
79,49.0,5
2751,49.0,3
4508,49.0,2
894,49.0,5
2222,49.0,7
2024,49.0,5
1520,49.0,5
317,49.0,4
1419,49.0,7
3894,49.0,3
1182,49.0,4
130,49.0,4
2429,49.0,3
3501,49.0,3
543,49.0,2
5080,49.0,3
5386,49.0,4
1311,49.0,3
1647,49.0,3
2910,49.0,5
2720,49.0,2
3303,49.0,3
4514,49.0,19
2233,49.0,3
1422,49.0,5
318,49.0,2
2015,49.0,10
663,49.0,1
1184,49.0,3
2595,49.0,4
3502,49.0,4
4200,49.0,4
2427,49.0,2
542,49.0,2
1658,49.0,4
5085,49.0,3
184,49.0,3
896,49.0,5
784,49.0,3
1313,49.0,10
5387,49.0,8
1525,49.0,4
3304,49.0,1
4520,49.0,2
1083,49.0,3
2597,49.0,4
2032,49.0,7
434,49.0,3
4201,49.0,3
3406,49.0,6
1132,49.0,5
2417,49.0,4
1659,49.0,1
1898,49.0,1
2921,49.0,2
5087,49.0,3
1314,49.0,3
902,49.0,3
647,49.0,4
786,49.0,4
2239,49.0,9
1524,49.0,4
5388,49.0,6
1085,49.0,3
3305,49.0,1
2035,49.0,5
4202,49.0,4
1657,49.0,4
1178,49.0,30
547,49.0,7
2596,49.0,12
1318,49.0,4
5090,49.0,3
901,49.0,4
599,49.0,10
2922,49.0,4
1423,49.0,2
1905,49.0,4
2428,49.0,4
2237,49.0,17
3510,49.0,6
1080,49.0,5
2038,49.0,4
5389,49.0,1
436,49.0,6
1660,49.0,4
1183,49.0,8
185,49.0,2
1518,49.0,8
1421,49.0,7
903,49.0,4
4526,49.0,8
671,49.0,4
2599,49.0,6
551,49.0,6
2920,49.0,3
2242,49.0,6
3511,49.0,2
1088,49.0,3
2040,49.0,6
1316,49.0,3
789,49.0,6
4209,49.0,3
5054,49.0,5
1661,49.0,6
2600,49.0,2
188,49.0,8
2438,49.0,6
4531,49.0,4
5390,49.0,2
1185,49.0,8
2238,49.0,6
1413,49.0,2
2045,49.0,5
1086,49.0,10
1662,49.0,2
5092,49.0,1
787,49.0,4
1908,49.0,11
2924,49.0,3
3516,49.0,5
3308,49.0,3
2230,49.0,2
1529,49.0,12
4285,49.0,5
2766,49.0,4
2037,49.0,1
556,49.0,2
1424,49.0,7
2441,49.0,3
1087,49.0,15
1321,49.0,5
673,49.0,4
437,49.0,4
1648,49.0,4
1912,49.0,3
3518,49.0,5
2247,49.0,6
1528,49.0,12
4277,49.0,5
1703,49.0,15
2764,49.0,8
3741,49.0,6
3310,49.0,2
676,49.0,3
791,49.0,4
5096,49.0,5
1909,49.0,4
1090,49.0,3
75,49.0,5
307,49.0,3
2445,49.0,4
5396,49.0,9
190,49.0,3
4286,49.0,5
2609,49.0,2
3319,49.0,5
442,49.0,5
908,49.0,12
3747,49.0,11
796,49.0,6
557,49.0,3
2767,49.0,4
677,49.0,2
1665,49.0,4
3520,49.0,21
1913,49.0,3
1193,49.0,5
5097,49.0,5
1317,49.0,5
2245,49.0,4
2444,49.0,2
1427,49.0,4
194,49.0,2
77,49.0,5
2048,49.0,4
406,49.0,2
3748,49.0,2
4283,49.0,5
1267,49.0,4
331,49.0,3
675,49.0,3
5099,49.0,9
907,49.0,2
1758,49.0,1
2244,49.0,4
1663,49.0,3
1141,49.0,4
553,49.0,4
5326,49.0,5
3523,49.0,6
196,49.0,5
2929,49.0,3
1430,49.0,7
2446,49.0,11
1532,49.0,2
3324,49.0,5
3749,49.0,4
794,49.0,6
4564,49.0,5
5795,49.0,4
1833,49.0,7
2049,49.0,6
80,49.0,4
674,49.0,4
2771,49.0,5
899,49.0,2
4278,49.0,3
3522,49.0,3
5104,49.0,3
330,49.0,5
2611,49.0,5
5398,49.0,5
1666,49.0,5
1533,49.0,3
2928,49.0,3
2447,49.0,2
1761,49.0,3
1428,49.0,11
797,49.0,6
1914,49.0,12
4288,49.0,3
1324,49.0,6
3328,49.0,4
2932,49.0,3
2251,49.0,2
5747,49.0,4
3525,49.0,5
910,49.0,8
1094,49.0,4
195,49.0,4
2777,49.0,4
5105,49.0,6
1664,49.0,3
2612,49.0,9
3751,49.0,3
1535,49.0,6
793,49.0,3
85,49.0,3
559,49.0,5
1916,49.0,71
2050,49.0,1
1195,49.0,1
4553,49.0,7
2614,49.0,9
3331,49.0,4
148,49.0,6
1431,49.0,3
1667,49.0,3
5113,49.0,3
4295,49.0,6
915,49.0,4
1097,49.0,3
1762,49.0,7
447,49.0,4
800,49.0,0
1194,49.0,3
197,49.0,6
83,49.0,2
562,49.0,3
2615,49.0,0
4567,49.0,3
3527,49.0,23
2250,49.0,2
3313,49.0,3
913,49.0,4
1668,49.0,1
1274,49.0,3
1433,49.0,6
200,49.0,4
560,49.0,6
2782,49.0,3
2056,49.0,7
5403,49.0,5
916,49.0,2
1197,49.0,6
1540,49.0,3
2616,49.0,3
1764,49.0,11
5118,49.0,3
2253,49.0,4
3332,49.0,2
1099,49.0,4
1669,49.0,7
449,49.0,4
1327,49.0,5
1434,49.0,1
2051,49.0,8
1538,49.0,2
1759,49.0,3
3529,49.0,4
2257,49.0,2
1671,49.0,3
912,49.0,3
1198,49.0,4
5823,49.0,4
452,49.0,0
2617,49.0,2
5337,49.0,3
5116,49.0,4
198,49.0,1
801,49.0,7
3336,49.0,3
672,49.0,2
1329,49.0,10
563,49.0,6
1391,49.0,4
3531,49.0,4
86,49.0,7
2936,49.0,5
3708,49.0,1
1541,49.0,7
2619,49.0,4
3339,49.0,3
2058,49.0,3
685,49.0,4
1330,49.0,6
1923,49.0,12
5835,49.0,1
201,49.0,4
4574,49.0,4
564,49.0,5
918,49.0,3
5124,49.0,1
5409,49.0,3
1766,49.0,3
4321,49.0,3
1674,49.0,17
2937,49.0,6
1200,49.0,4
89,49.0,1
448,49.0,9
2265,49.0,4
2027,49.0,4
686,49.0,3
2618,49.0,3
1102,49.0,2
2460,49.0,5
199,49.0,3
332,49.0,3
565,49.0,1
855,49.0,5
1539,49.0,1
805,49.0,3
1765,49.0,4
5123,49.0,2
4318,49.0,3
1673,49.0,4
3533,49.0,2
2938,49.0,4
1331,49.0,1
3762,49.0,5
1929,49.0,2
5410,49.0,3
1199,49.0,6
2620,49.0,3
3344,49.0,7
204,49.0,5
2059,49.0,8
2266,49.0,4
335,49.0,1
1439,49.0,6
4583,49.0,8
1333,49.0,3
3763,49.0,5
5414,49.0,6
2939,49.0,3
1202,49.0,4
4323,49.0,4
1481,49.0,3
5842,49.0,2
451,49.0,4
3348,49.0,0
2055,49.0,14
2261,49.0,3
688,49.0,2
808,49.0,5
1769,49.0,3
1103,49.0,6
922,49.0,4
5127,49.0,4
3534,49.0,4
88,49.0,4
1678,49.0,4
1201,49.0,3
3729,49.0,4
2941,49.0,6
1932,49.0,4
5416,49.0,8
2627,49.0,8
2471,49.0,4
338,49.0,4
4588,49.0,12
3349,49.0,8
2061,49.0,4
415,49.0,3
4325,49.0,9
1337,49.0,0
1768,49.0,3
1440,49.0,2
3537,49.0,6
5419,49.0,1
3765,49.0,3
1676,49.0,3
923,49.0,6
1203,49.0,7
2726,49.0,9
690,49.0,6
2386,49.0,3
3347,49.0,4
5088,49.0,2
458,49.0,6
4558,49.0,4
2271,49.0,8
2062,49.0,6
4330,49.0,3
1773,49.0,5
2945,49.0,12
2628,49.0,5
94,49.0,3
1677,49.0,5
1441,49.0,3
5417,49.0,5
3738,49.0,4
1332,49.0,5
811,49.0,7
206,49.0,4
2063,49.0,4
2263,49.0,8
2474,49.0,3
3350,49.0,5
3538,49.0,8
1205,49.0,2
340,49.0,1
1771,49.0,10
459,49.0,3
1536,49.0,7
5115,49.0,8
2631,49.0,3
4332,49.0,12
95,49.0,2
1679,49.0,5
3351,49.0,6
813,49.0,6
1340,49.0,4
3541,49.0,5
1204,49.0,4
2064,49.0,13
2781,49.0,3
1772,49.0,17
163,49.0,2
5420,49.0,10
2476,49.0,2
5134,49.0,4
5853,49.0,5
3771,49.0,5
2629,49.0,5
1547,49.0,7
1444,49.0,6
4599,49.0,2
1938,49.0,4
631,49.0,5
812,49.0,2
456,49.0,35
1339,49.0,4
4333,49.0,3
3352,49.0,4
2950,49.0,5
2273,49.0,1
3503,49.0,5
1774,49.0,5
2783,49.0,4
2066,49.0,5
5133,49.0,4
924,49.0,2
1438,49.0,2
548,49.0,3
4600,49.0,4
4334,49.0,4
694,49.0,4
1551,49.0,2
2951,49.0,3
1682,49.0,4
99,49.0,4
5418,49.0,4
1104,49.0,1
1341,49.0,3
3360,49.0,4
212,49.0,3
2274,49.0,7
927,49.0,4
571,49.0,5
461,49.0,11
5139,49.0,1
1429,49.0,7
4336,49.0,3
1207,49.0,7
2956,49.0,4
695,49.0,3
1342,49.0,0
3362,49.0,5
1552,49.0,4
97,49.0,4
807,49.0,5
2786,49.0,3
1776,49.0,8
929,49.0,16
2479,49.0,4
1940,49.0,7
4606,49.0,3
4335,49.0,2
2065,49.0,6
572,49.0,2
2955,49.0,3
1206,49.0,4
5137,49.0,2
697,49.0,9
3363,49.0,3
5857,49.0,4
814,49.0,5
464,49.0,4
2787,49.0,23
1548,49.0,1
1777,49.0,7
2641,49.0,11
2272,49.0,4
930,49.0,3
1447,49.0,3
3364,49.0,5
4609,49.0,3
573,49.0,4
1210,49.0,3
815,49.0,3
101,49.0,3
2957,49.0,3
1888,49.0,3
5425,49.0,7
2073,49.0,3
465,49.0,4
1555,49.0,10
2789,49.0,-1
3560,49.0,4
1298,49.0,7
933,49.0,5
698,49.0,3
1398,49.0,5
4611,49.0,4
816,49.0,4
2958,49.0,12
1781,49.0,2
5117,49.0,5
1942,49.0,8
3366,49.0,2
1491,49.0,1
1347,49.0,6
3564,49.0,7
1212,49.0,2
3777,49.0,4
2482,49.0,9
1448,49.0,5
103,49.0,6
2959,49.0,3
5430,49.0,3
2788,49.0,3
3367,49.0,3
1943,49.0,8
2281,49.0,5
3781,49.0,10
699,49.0,2
1553,49.0,8
931,49.0,6
1784,49.0,4
1449,49.0,7
2282,49.0,10
1158,49.0,3
692,49.0,5
2964,49.0,6
935,49.0,1
1554,49.0,4
96,49.0,4
2793,49.0,3
470,49.0,12
1946,49.0,5
3370,49.0,4
3782,49.0,3
5879,49.0,8
702,49.0,3
2078,49.0,4
1216,49.0,4
3569,49.0,9
4352,49.0,4
936,49.0,4
471,49.0,3
2735,49.0,0
2953,49.0,7
2283,49.0,4
3780,49.0,6
1788,49.0,9
3380,49.0,6
2012,49.0,4
937,49.0,4
104,49.0,3
4350,49.0,3
3571,49.0,3
705,49.0,7
2791,49.0,9
2966,49.0,8
1734,49.0,6
1105,49.0,3
2080,49.0,0
3379,49.0,6
821,49.0,7
4356,49.0,3
105,49.0,3
659,49.0,3
1213,49.0,5
2963,49.0,14
1790,49.0,7
3381,49.0,8
2796,49.0,1
5141,49.0,4
1219,49.0,2
2968,49.0,4
107,49.0,1
2075,49.0,5
1218,49.0,5
1793,49.0,2
2967,49.0,4
574,49.0,1
2083,49.0,2
1220,49.0,4
5145,49.0,21
575,49.0,3
1796,49.0,23
216,49.0,2
346,49.0,4
1222,49.0,10
5428,49.0,4
114,49.0,3
5144,49.0,3
344,49.0,4
1082,49.0,4
1221,49.0,2
1791,49.0,7
576,49.0,6
112,49.0,3
217,49.0,2
5147,49.0,3
1558,49.0,3
577,49.0,3
1798,49.0,4
1556,49.0,5
578,49.0,4
5150,49.0,2
1117,49.0,3
1560,49.0,3
1799,49.0,4
1118,49.0,2
1801,49.0,10
579,49.0,5
1563,49.0,6
1802,49.0,9
580,49.0,4
1113,49.0,2
224,49.0,6
1557,49.0,3
3383,49.0,10
1803,49.0,4
581,49.0,3
231,49.0,5
1805,49.0,3
582,49.0,2
227,49.0,4
1807,49.0,5
1746,49.0,7
1123,49.0,2
1570,49.0,2
585,49.0,6
1223,49.0,3
1225,49.0,5
536,49.0,7
1226,49.0,2
1227,49.0,2
1228,49.0,4
1229,49.0,3
1231,49.0,1
1232,49.0,11
589,49.0,4
588,49.0,4
